id_trabajador,nombre_completo,direccion,area_de_trabajo,tipo_educacion,trabajos_aceptados,trabajos_terminados,trabajos_rechazados,trabajos_en_curso,indice_productividad,calificacion_general,seguidores
247,Constancia Kilduff,Los Angeles,1,2,3868,1984,1546,1884,14.18,1.51,3885
248,Hendrik Longworth,Monagrillo,10,2,3454,247,2145,3207,31.99,2.52,517
249,Harlen Tommasi,Monagrillo,7,2,2020,1467,2189,553,29.39,4.9,1768
250,Kare Btham,Potuga,2,1,1131,961,3610,170,4.55,3.03,3800
251,Grete Stevenson,La Arena,5,2,1265,497,267,768,90.84,1.92,3730
252,Edy Yea,Ocú,9,2,690,689,1725,1,56.17,0.58,3586
253,Sidonnie Vanyatin,"",8,1,872,209,1192,663,81.72,1.87,3707
254,Hildagarde Waring,Monagrillo,8,1,1729,1539,1953,190,42.6,0.73,846
255,Grethel Hovy,La Villa de los santos,9,1,2670,683,877,1987,89.22,2.73,4473
256,Oswald Kowalski,Paris,6,2,3848,1806,553,2042,3.21,4.06,460
257,Dorian Baus,Chitré,4,1,3433,376,2860,3057,20.02,1.12,1093
258,Maria Baldelli,El Sesteadero,10,2,107,43,3172,64,0.29,4.7,1055
259,Caro Mungin,Las Tablas,4,1,2328,1927,3346,401,11.84,4.67,760
260,Barrie Timms,"",2,2,1934,1641,2161,293,22.83,3.05,3412
261,Jorry Craister,El Sesteadero,9,2,858,511,2726,347,98.45,2.22,264
262,Scottie Davie,Pesé,9,2,623,202,2982,421,48.71,1.67,708
263,Townsend Bartolomieu,Monagrillo,10,2,3064,1962,3135,1102,80.31,3.71,4132
264,Edan Twycross,Pedasí,3,1,1455,766,1236,689,43.67,4.29,2019
265,Ganny Quincey,Chitré,2,1,294,76,904,218,58.48,2.22,4002
266,Oswell Scantlebury,Las Tablas,10,2,3314,2385,3184,929,79.58,0.8,747
267,Ondrea Lippett,Las Tablas,2,2,172,107,2104,65,68.79,0.67,4188
268,Esmeralda Belz,La Arena,10,2,2302,724,3316,1578,90.93,0.94,2347
269,Hannie Weakley,El Rincon,5,1,1501,793,1986,708,0.27,2.6,93
270,Travers Merkle,Pesé,1,1,2041,274,1941,1767,82.66,2.62,2529
271,Gustav Chalmers,Chitré,7,2,298,175,2919,123,71.73,0.95,4035
272,Maggie Lively,"",9,1,2932,162,3997,2770,68.82,1.06,134
273,Andrej Arlet,Pesé,4,1,3741,3605,1068,136,90.35,0.75,3303
274,Hannie Jeandillou,Paris,1,2,1676,1552,2558,124,66.17,3.24,3773
275,Wileen Khrishtafovich,Santa Maria,2,2,3808,3048,803,760,13.65,0.7,2264
276,Aubrie Arniz,Monagrillo,3,2,3600,1483,2321,2117,5.12,1.07,4655
277,Chrissie Denyagin,Monagrillo,5,1,1024,89,2485,935,3.87,3.02,76
278,Zonnya Gillman,El Rincon,1,2,2141,649,6,1492,1.23,1.8,3247
279,Fredric Grichukhanov,El Sesteadero,4,2,1212,512,2611,700,44.99,2.57,1015
280,Meagan Benzi,"",5,1,2449,1624,320,825,10.86,4.21,1217
281,Ty Conkling,"",5,1,2204,909,756,1295,43.83,1.33,1257
282,Noell Denholm,La Villa de los santos,10,2,2897,2319,2312,578,49.72,4.59,1388
283,Carleton Garnham,Parita,8,1,3968,523,556,3445,75.89,3.48,4625
284,Ora Pasque,Monagrillo,2,1,3197,1464,2763,1733,86.17,0.1,4073
285,Tessy Grafhom,El Rincon,6,1,2089,472,968,1617,77.03,2.09,323
286,Evania Laphorn,La Arena,8,1,1350,1250,2514,100,64.64,4.48,4514
287,Constancy Fidal,Santa Maria,1,1,2214,83,713,2131,93.74,4.87,3991
288,Marget Aubury,El Sesteadero,1,2,2504,1649,246,855,63.68,1.07,2649
289,Avram Giacomello,Pedasí,8,1,399,65,3967,334,28.59,3.68,1179
290,Bondie Bamber,Chitré,2,2,1529,192,2501,1337,33.07,4.08,832
291,Demeter O'Scannill,"",7,1,541,259,3216,282,22.81,4.96,42
292,Traver Kobierra,Pedasí,8,1,2682,1516,3084,1166,93.69,3.86,3378
293,Tedd Mavin,Santa Maria,1,1,1283,1022,249,261,26.34,0.36,416
294,Hadrian Ouslem,Los Angeles,9,2,1827,784,672,1043,31.19,3.03,2512
295,Vivian Rylands,"",1,2,3614,257,2644,3357,81.02,4.98,2964
296,Edd Van der Spohr,La Villa de los santos,5,1,3693,160,2737,3533,85.39,2.35,102
297,Man Cota,Pesé,1,1,2692,287,1680,2405,32.57,0.77,2843
298,Karoly Hailwood,Pedasí,5,1,3279,1164,521,2115,16.15,0.65,4737
299,Jerrine McGilben,Chitré,1,2,3258,6,3476,3252,98.97,2.52,658
300,Kevyn Mechic,Monagrillo,5,2,917,279,1459,638,0.07,3.55,4770
301,Shelia Besse,Los Angeles,8,2,1144,816,1010,328,21.68,2.05,4039
302,Garrek Sarfas,La Arena,10,1,3749,837,3118,2912,14.26,1.65,4372
303,Rupert Winterton,Ocú,7,1,2382,1638,8,744,78.59,2.5,4317
304,Ryun Curneen,Chitré,7,1,317,123,3242,194,99.6,2.95,396
305,Isadore Abrashkov,Ocú,9,1,3769,3251,18,518,40.68,4.27,4940
306,Ag Maciak,El Sesteadero,3,1,1878,1406,437,472,43.55,0.93,38
307,Shay Comley,Los Angeles,9,1,3976,1284,3522,2692,5.35,0.84,3072
308,Lissie Shurman,Santa Maria,1,1,2575,725,3822,1850,96.89,0.51,538
309,Vivi Dellar,Santa Maria,3,2,504,70,3196,434,12.53,4.89,1564
310,Mano Yerborn,Las Tablas,3,2,3205,2704,3279,501,32.62,4.9,1678
311,Godart Videler,Potuga,2,1,3326,1743,210,1583,84.32,3.33,3959
312,Storm Mussington,Santa Maria,1,1,2054,1942,3623,112,56.04,0.04,1654
313,Larina Satford,La Arena,7,1,3053,2362,563,691,28.85,4.54,4288
314,Ignace Mordey,Santa Maria,6,1,1093,668,3251,425,0.91,2.56,3305
315,Winny Goodlife,Potuga,7,2,1158,730,1019,428,7.45,1.48,2554
316,Isahella Keighly,Las Tablas,8,2,3624,709,91,2915,93.32,3.39,1267
317,Laryssa Doumerque,Parita,4,2,1747,390,693,1357,6.35,0.51,896
318,Wittie Balch,Pedasí,4,2,2888,1166,1052,1722,11.79,0.8,2517
319,Geno Le Grove,La Villa de los santos,4,1,645,574,1697,71,4.51,4.24,2895
320,Earvin Slyde,"",3,2,2899,2261,1709,638,35.37,3.41,2419
321,Rosie Sulman,Monagrillo,10,1,298,124,1878,174,21.76,1.31,241
322,Hadley Taffee,"",6,1,2232,2114,85,118,23.08,1.38,65
323,Ennis Petersen,La Villa de los santos,8,2,576,353,504,223,39.67,1.21,4331
324,Sutton Blakiston,El Rincon,5,1,3887,3532,2757,355,51.51,2.68,1390
325,Cathryn Regan,El Sesteadero,8,1,226,98,1384,128,69.74,2.33,442
326,Burr Lotterington,Santa Maria,5,1,2187,814,931,1373,57.11,2.89,2005
327,Mercedes Aldersey,Parita,10,2,1029,348,3697,681,14.39,1.5,4614
328,Giorgio Purtell,Las Tablas,10,2,2678,779,822,1899,99.7,1.02,1746
329,Dalis Spurriar,Parita,5,1,3888,3543,1169,345,50.99,3.63,4932
330,Olenka Ellerington,El Sesteadero,8,2,2534,1862,801,672,89.02,3.87,3026
331,Stafford Gosby,El Rincon,10,2,2820,708,2108,2112,78.65,1.89,4867
332,Launce Smelley,El Rincon,5,2,1512,267,1914,1245,37.84,2.17,1413
333,Bryant Alleway,Las Tablas,8,2,3174,1135,27,2039,61.09,0.66,2564
334,Bjorn Bewlie,"",8,1,3735,2141,1538,1594,15.41,2.45,3623
335,Claire Pavlovic,Pesé,1,2,3046,3039,3384,7,99.8,4.28,1191
336,Devina Fettes,Potuga,8,1,2456,1909,2837,547,95.29,1.88,4476
337,Byran Benam,"",4,1,2516,1200,1805,1316,70.07,1.56,2953
338,Tamiko Haverty,Pedasí,7,2,3739,2002,688,1737,25.0,3.73,4859
339,Elly Holtham,El Rincon,10,1,3061,910,2068,2151,74.07,0.8,1807
340,Lola Chandler,Los Angeles,2,2,3241,3162,543,79,81.76,0.09,893
341,Appolonia Mougenel,El Rincon,10,2,1901,1247,1220,654,25.24,0.29,2397
342,Eddie Kupke,Ocú,5,1,1063,691,1252,372,98.48,0.01,1883
343,Gert Futter,"",5,1,576,523,2188,53,20.54,1.93,4028
344,Eddy Stiegars,Pedasí,7,2,980,201,1227,779,37.0,4.22,3565
345,Shawn Jereatt,Pesé,1,2,1096,551,871,545,76.52,3.01,1737
346,Guthrey Byatt,"",7,1,2207,1676,2223,531,42.02,0.48,369
347,Nedda Sneesbie,Parita,6,2,2766,2446,366,320,11.41,4.78,417
348,Mab Seif,Paris,4,1,3290,60,3733,3230,91.57,3.6,3808
349,Carilyn Ladley,Monagrillo,6,1,1012,158,2072,854,7.61,4.05,2397
350,Toinette Calverd,Ocú,1,2,168,154,2799,14,86.26,3.23,1120
351,Ardelia Withey,La Arena,4,1,2906,725,1025,2181,47.89,4.6,2402
352,Alida Cavan,Santa Maria,3,2,2034,397,2358,1637,30.34,3.87,2062
353,Kimmie Cadding,Chitré,9,1,1994,772,2942,1222,6.09,3.71,4921
354,Devlen Ilson,Ocú,4,1,3686,11,329,3675,73.85,4.4,696
355,Ardyth Cawthera,Las Tablas,2,1,1187,384,1769,803,56.31,2.79,2172
356,Marj Crevy,La Villa de los santos,8,2,1855,705,2906,1150,21.98,0.41,3781
357,Pernell Broodes,Paris,1,2,2074,1735,931,339,39.2,4.64,588
358,Lana Szymczyk,Ocú,1,1,195,42,1778,153,9.19,4.59,2475
359,Reidar Justice,Potuga,1,2,676,271,3313,405,63.77,0.13,165
360,Ram Lunam,Ocú,4,1,1032,177,1086,855,16.65,2.11,1155
361,Kyrstin Bedminster,Pesé,6,1,2783,2738,2724,45,45.2,4.24,2109
362,Bevin Simister,La Villa de los santos,6,2,71,43,455,28,69.81,2.21,703
363,Giraud Mouan,Los Angeles,7,1,483,350,3485,133,84.21,2.31,4108
364,Marchelle Ebbotts,La Villa de los santos,9,1,347,132,2304,215,80.13,0.73,3267
365,Robinet Casa,Monagrillo,1,1,1825,1230,1051,595,25.87,2.17,2317
366,Marion Billyeald,La Villa de los santos,5,1,2130,1320,1035,810,57.41,3.67,4947
367,Cullin Hook,Los Angeles,2,1,3903,1574,3678,2329,93.39,0.52,3457
368,Reinwald Petticrow,El Rincon,3,1,3130,2524,2332,606,2.02,3.8,3070
369,Hertha Livett,Parita,8,1,2745,1487,3674,1258,47.1,2.76,721
370,Bealle Morgan,Pedasí,8,2,536,274,3416,262,20.95,0.25,1142
371,Indira Frisby,Pedasí,8,2,3012,773,725,2239,50.7,0.39,1409
372,Dinnie Timcke,Pesé,7,2,3259,662,2006,2597,98.91,2.81,2233
373,Felicity Newick,Santa Maria,4,2,1816,234,1481,1582,3.06,1.99,1259
374,Price Charge,Parita,9,2,2354,967,3276,1387,40.78,3.04,467
375,Fabian Devers,Parita,7,2,1178,246,1188,932,35.56,4.98,444
376,Vicky Redihough,Potuga,9,1,1296,393,2327,903,36.05,2.44,883
377,Arlie Bannard,Monagrillo,3,1,3076,177,3400,2899,76.67,3.03,2106
378,Elyssa Aleksich,Santa Maria,2,2,2329,403,3415,1926,47.47,2.08,3161
379,Thornie Tween,Paris,8,2,538,498,1854,40,95.11,0.64,1145
380,Wilfrid Murray,Monagrillo,1,2,229,115,829,114,9.74,1.27,4197
381,Myrilla Stimpson,Monagrillo,1,2,2751,611,7,2140,14.13,2.64,3659
382,Almire Poskitt,"",2,1,561,136,2680,425,82.06,3.0,1282
383,Salvador Murrison,Parita,7,2,1168,572,1971,596,3.07,4.01,973
384,Jarid Grinov,Paris,6,1,3953,122,990,3831,76.9,3.36,1083
385,Emmy Rallin,Santa Maria,9,1,1414,402,2043,1012,3.65,1.39,50
386,Jillane Hargess,El Rincon,8,1,2260,124,3305,2136,44.84,3.57,1317
387,Orlando Wanderschek,Pedasí,2,2,2848,835,1659,2013,23.84,2.51,4123
388,Burl Prandy,Chitré,9,1,2604,1386,442,1218,48.69,1.16,3719
389,Kristoffer Abrehart,Ocú,2,1,1133,108,2675,1025,46.24,3.49,4283
390,Alison Seger,La Villa de los santos,7,1,2041,1928,342,113,97.91,4.68,639
391,Lyell Hardwell,Las Tablas,7,1,3915,2045,281,1870,92.52,3.35,1535
392,Ingunna Sturridge,El Sesteadero,1,1,3210,1790,377,1420,2.45,3.05,4917
393,Nettie Gut,La Villa de los santos,4,2,3376,3287,3840,89,15.18,2.78,3400
394,Lisle Sansome,La Villa de los santos,1,1,987,33,3882,954,41.65,2.51,4920
395,Steffane Clara,Pedasí,10,1,451,382,255,69,18.28,1.04,869
396,Claudia Sturch,Ocú,2,2,1390,670,409,720,92.02,0.73,4717
397,Ricky Eyden,El Rincon,10,1,2854,2682,1330,172,85.38,3.73,4948
398,Hamlen Culver,Santa Maria,9,1,2478,837,1904,1641,73.03,0.18,2740
399,Addison Hayers,Chitré,9,1,899,695,3423,204,40.24,2.5,96
400,Thurstan Nel,Paris,6,2,2576,2375,3281,201,56.77,1.58,1358
401,Tonye Hallford,La Arena,1,1,1246,1043,745,203,24.71,2.64,1464
402,Car Kesey,Potuga,2,1,2985,2602,2805,383,53.95,3.22,715
403,Cassandry Elkington,Pedasí,4,1,330,243,3868,87,41.61,1.49,1419
404,Dawna Kerswill,La Villa de los santos,10,2,2703,446,2366,2257,48.97,4.82,4338
405,Hieronymus Capehorn,Pedasí,1,2,3925,3557,3901,368,3.72,2.09,4673
406,Sylas Jacobowicz,Monagrillo,4,2,1145,294,533,851,57.83,4.33,4520
407,Adolph Kinchin,La Arena,6,2,1750,97,1274,1653,46.58,3.43,2395
408,Nananne Davydzenko,Las Tablas,4,2,719,544,3677,175,95.35,2.85,4084
409,Eveline Passie,Pedasí,2,2,1925,404,97,1521,52.04,2.12,4181
410,Jacquette Lammert,La Villa de los santos,8,1,1240,1180,2553,60,16.48,2.45,2735
411,Delmore Blundan,Las Tablas,1,1,485,365,3009,120,92.88,3.98,4937
412,Karlens Buckwell,Potuga,5,1,3688,1483,2180,2205,21.23,3.28,1280
413,Tomi Liversage,El Sesteadero,2,2,1090,174,967,916,53.75,0.28,3596
414,Lionel Knibb,"",3,2,2359,1357,1379,1002,67.92,2.16,2665
415,Dynah Chantillon,El Sesteadero,3,1,2478,515,2683,1963,47.76,4.61,4841
416,Elie Priddie,Monagrillo,5,1,2214,1536,1650,678,50.06,2.0,1339
417,Faber Aviss,Santa Maria,4,1,1947,1380,496,567,97.78,1.12,3753
418,Del Bonaire,La Villa de los santos,2,2,1978,981,1958,997,43.73,0.95,63
419,Renaldo Tremathack,Monagrillo,9,2,2273,473,173,1800,52.89,4.83,3981
420,Godfree Roscam,Ocú,2,2,2484,1876,941,608,55.38,1.37,4657
421,Felicdad Abry,Chitré,7,2,2775,782,1421,1993,60.7,4.44,2899
422,Filippo Maciak,La Arena,8,2,180,98,395,82,1.65,4.05,1317
423,Leeanne Rudgard,Pesé,5,1,13,5,2244,8,42.04,1.09,610
424,Gardner Grenshields,Paris,3,1,25,5,915,20,6.66,1.28,4813
425,Tatum Jakeman,Las Tablas,2,1,323,141,916,182,57.81,3.29,967
426,Devy Abercrombie,Pedasí,5,2,2089,379,270,1710,13.39,4.56,2745
427,Earle Le Hucquet,Pesé,2,2,533,500,24,33,10.36,1.29,4312
428,Selle Mobberley,"",8,2,858,426,1061,432,21.32,0.85,4389
429,Robenia Goodhall,Santa Maria,9,2,2819,795,3344,2024,99.34,3.98,4840
430,Sapphira Arrigucci,"",9,2,639,553,2529,86,13.43,1.84,3061
431,Jerrome Pidgeley,"",5,1,152,35,3824,117,52.33,1.2,4380
432,Pansie Chopy,Pedasí,1,1,3593,1227,2622,2366,61.89,4.3,2095
433,Eadmund Boxhill,El Sesteadero,5,1,3320,2776,1465,544,1.28,2.14,3282
434,Michel Ramsdale,La Arena,2,1,1134,662,2076,472,20.59,0.09,3942
435,Ancell Dodworth,El Rincon,7,1,278,99,2372,179,54.58,3.77,4296
436,Robbin D'Hooghe,Ocú,4,2,1410,178,1533,1232,54.35,0.91,2529
437,Skippy Ubsdell,El Rincon,1,1,3478,3395,3266,83,72.55,3.03,575
438,Eartha Olenov,Santa Maria,10,2,1776,1102,3119,674,54.2,4.93,487
439,Terza Hymor,Parita,10,2,1821,1335,846,486,21.93,1.74,3856
440,Lucretia Tolliday,Chitré,6,1,1346,225,3750,1121,11.18,1.47,8
441,Augustin Johanning,La Arena,2,1,1441,557,2130,884,95.84,2.55,2857
442,Michele Girsch,La Arena,4,2,1956,798,285,1158,48.91,2.1,628
443,Sibley Faulconer,Ocú,1,1,1355,1196,2452,159,52.48,2.39,585
444,Damon Roberto,La Arena,3,2,3839,1994,211,1845,48.49,1.23,3525
445,Olia Utting,Monagrillo,7,2,1422,1199,3590,223,99.15,4.37,3008
446,Gabrielle Lorrimer,"",2,1,3924,1570,1962,2354,83.65,0.59,2376
447,Dru Beardall,La Arena,10,2,2285,1535,1447,750,0.52,3.53,2710
448,Morlee Flute,Santa Maria,6,1,2662,2438,2356,224,74.79,3.95,1961
449,Herc Winton,Potuga,3,1,1677,1467,1630,210,18.44,3.43,199
450,Arne Towe,La Villa de los santos,2,1,3218,2868,150,350,60.78,0.01,3552
451,Kizzie Yexley,Pedasí,6,2,1557,1288,10,269,90.75,1.11,2198
452,Carmel Jonas,Chitré,10,2,274,6,809,268,44.7,0.04,4837
453,Kip Neames,La Villa de los santos,4,1,3162,1299,1805,1863,77.3,3.63,1113
454,Hana Cummins,Los Angeles,6,2,893,731,1949,162,71.63,0.98,3088
455,Ursala Manlow,Chitré,4,1,1690,279,2216,1411,2.12,3.1,1091
456,Tonye Lawles,Parita,9,2,582,409,3661,173,99.72,4.63,3608
457,Sara-ann Sturm,Los Angeles,5,2,2279,103,1598,2176,5.59,2.1,798
458,Howey Brogi,La Villa de los santos,6,2,3389,3033,1290,356,82.78,1.04,4083
459,Welbie Doulton,Monagrillo,1,1,38,2,504,36,89.26,2.77,3899
460,Aldrich Giacopello,Pedasí,3,2,2867,190,1518,2677,35.08,3.05,495
461,Scott Prandy,El Sesteadero,8,2,1034,675,2336,359,81.39,4.62,257
462,Jacqui Macellar,La Villa de los santos,6,1,2445,1412,3439,1033,84.88,3.95,2970
463,Leora Rispen,Potuga,2,1,3829,2174,2700,1655,80.74,2.0,2055
464,Tiler Fawthrop,"",10,2,3125,1929,1631,1196,27.68,4.82,793
465,Tanhya Pledge,Chitré,9,1,1309,1158,2942,151,22.68,0.55,2163
466,Orelee Sholl,La Arena,5,2,3571,3404,3532,167,38.77,4.68,3921
467,Martie Bubbins,El Rincon,3,1,944,726,2017,218,77.55,4.4,1333
468,Dew Ortelt,Chitré,3,1,872,81,305,791,20.81,2.28,2215
469,Kelcey Rings,Santa Maria,10,2,3737,2066,304,1671,37.66,1.99,2152
470,Ervin Outright,El Rincon,4,1,3131,1183,1034,1948,84.64,1.59,2224
471,Andros Atchly,Paris,8,1,894,92,3959,802,98.39,4.24,4227
472,Alfonso Penney,Pesé,2,2,1462,1179,2459,283,51.26,2.26,4480
473,Yolande Chessell,Paris,5,1,295,232,3914,63,82.03,0.39,2238
474,Herschel Drowsfield,El Rincon,6,2,2859,2446,2690,413,29.77,4.16,4321
475,Chan Beminster,Chitré,3,2,531,211,2423,320,99.96,0.67,1415
476,Gwenette Berlin,"",7,1,1957,647,1948,1310,28.81,1.13,176
477,Joey Showers,El Rincon,7,1,3505,1004,1937,2501,15.24,0.41,3912
478,Binny Brehat,Las Tablas,1,1,919,84,3457,835,36.03,2.35,4092
479,Montgomery Harce,Potuga,9,1,1833,1460,2371,373,40.8,1.44,4924
480,Averell Mound,Monagrillo,4,2,737,505,2323,232,25.03,4.94,2567
481,Lorry Skelly,Potuga,9,2,3301,2811,653,490,72.16,1.98,2519
482,Carree Rouse,El Rincon,10,1,1636,1395,414,241,68.8,2.01,1784
483,Jojo Bunyan,Pesé,10,2,1307,556,2529,751,88.39,3.15,4824
484,Manuel Parnham,Parita,2,1,1391,419,2477,972,45.07,4.66,354
485,Rhett Hannabuss,Paris,2,1,3515,1385,1406,2130,74.34,1.57,3958
486,Collie Juszkiewicz,Santa Maria,4,1,1054,180,520,874,77.99,0.1,2982
487,Cornelle Wiggam,Las Tablas,2,1,2665,1756,3828,909,1.68,3.74,1360
488,Jena Trace,Las Tablas,6,2,2813,878,3144,1935,19.27,3.2,1978
489,Gweneth McGarva,Los Angeles,3,2,3210,3074,3275,136,57.21,3.44,1071
490,Rosette Picot,Ocú,8,1,3104,1732,869,1372,24.35,4.86,4340
491,Romona Aylmore,Pesé,9,2,2196,2154,2429,42,36.12,2.42,1995
492,Towny Brumfitt,Potuga,2,2,3124,788,812,2336,90.1,1.56,4922
493,Matthiew Teligin,Chitré,6,2,1752,1134,2943,618,91.62,4.89,1937
494,Farra Gentle,Santa Maria,7,2,3083,1036,2078,2047,77.83,1.39,2539
495,Rosamond Goodbourn,Pesé,10,2,439,318,2461,121,21.0,2.78,115
496,Husein Rilton,La Arena,3,1,3769,3553,2853,216,34.98,0.47,2727
497,Roanne Ottewill,Ocú,7,2,391,117,2594,274,65.19,4.14,3480
