id_trabajador,nombre_completo,direccion,area_de_trabajo,tipo_educacion,trabajos_aceptados,trabajos_terminados,trabajos_rechazados,trabajos_en_curso,indice_productividad,calificacion_general,seguidores
498,Lyn Meedendorpe,Santa Maria,7,2,2622,487,283,2135,31.41,4.65,70
499,Livvy Wasselin,Los Angeles,4,1,2936,2476,840,460,17.18,4.63,3378
500,Kari Gammett,Pesé,6,2,2132,1833,1536,299,61.64,2.07,3835
501,Theadora Catcherside,Paris,10,2,644,594,1376,50,51.01,1.77,656
502,Hermon Thackston,Parita,6,2,2763,2134,2093,629,58.98,0.16,1097
503,Neville Wellum,La Arena,8,1,672,294,641,378,49.41,2.31,2649
504,Wileen Rowbrey,Pedasí,3,2,1788,1106,744,682,47.46,3.46,337
505,Clarance Cayton,Los Angeles,10,2,2693,1343,3994,1350,72.55,2.13,588
506,Alec Bangiard,Pesé,2,2,3514,471,3204,3043,79.19,3.51,1890
507,Niki McCullogh,Pedasí,2,2,2640,858,2413,1782,41.72,4.81,2849
508,Morey Hand,Los Angeles,6,2,3464,1564,2413,1900,84.55,3.13,3960
509,Wallis Lanfranchi,Ocú,10,1,1353,1332,2722,21,82.37,1.42,750
510,Kai Hennemann,Paris,4,2,2698,2682,2631,16,88.17,4.41,1755
511,Shannen Appleby,Chitré,1,2,319,44,3951,275,58.34,3.93,2115
512,Jemmie Hayter,Los Angeles,7,1,737,4,2167,733,68.06,1.72,2929
513,Maressa Chattington,Las Tablas,7,1,2594,2462,1096,132,79.77,4.03,4901
514,Helaine Batterson,Los Angeles,9,2,827,301,3753,526,66.29,4.56,1525
515,Dayna Douglass,El Sesteadero,9,1,3830,1009,2992,2821,38.79,1.29,4057
516,Alfredo Liversley,Las Tablas,5,2,3970,1519,1799,2451,53.1,2.1,1458
517,Emelina Pagon,"",6,1,2017,542,2263,1475,26.96,3.83,2482
518,Trina Robet,Santa Maria,2,2,1124,976,1087,148,88.79,4.2,3339
519,Hedi Girauld,Potuga,3,1,582,360,103,222,57.69,2.9,1418
520,Zahara Laux,Pesé,2,1,546,466,1425,80,20.73,2.89,1542
521,Bowie Sharply,Paris,2,1,1358,1288,934,70,57.54,0.29,4547
522,Durward Simyson,Los Angeles,3,2,372,286,1658,86,81.22,1.78,3154
523,Dierdre Zamora,Potuga,3,1,1199,469,3126,730,36.74,4.03,3998
524,Lexy Caselli,Los Angeles,8,2,3793,1774,1574,2019,61.9,2.84,3787
525,Eleanore O'Hear,La Arena,8,1,3680,1990,2776,1690,65.85,0.26,4950
526,Emmi Hailey,Monagrillo,10,2,3831,2806,3995,1025,13.43,2.83,221
527,Ritchie Mixworthy,La Arena,5,1,3202,663,116,2539,84.91,1.78,4329
528,Gnni Mathieu,Ocú,9,2,470,373,685,97,84.05,0.29,1400
529,Vinni Hessenthaler,La Arena,3,1,3610,680,8,2930,12.65,3.51,3095
530,Prince Meegin,"",6,1,777,469,215,308,7.26,0.34,3410
531,Renee Shearsby,La Arena,2,1,3131,2635,3637,496,97.35,3.73,1132
532,Kattie McCreary,Ocú,7,2,534,120,138,414,17.36,1.43,3312
533,Ronnie Syddall,Ocú,5,2,2945,896,1983,2049,44.95,4.43,3365
534,Kasper Karczinski,Paris,5,1,759,292,1098,467,18.69,0.51,2220
535,Birgit Bignall,Las Tablas,10,2,183,162,2022,21,7.58,4.11,496
536,Joseito Jovasevic,Los Angeles,1,2,91,50,1591,41,96.21,4.46,3362
537,Cher Braniff,Las Tablas,7,1,2689,2195,2220,494,1.07,0.07,4676
538,Harli Deacock,Potuga,9,2,1302,199,1827,1103,98.74,0.89,2768
539,Darryl Peedell,Monagrillo,8,1,3513,1880,1574,1633,2.36,2.89,3309
540,Jacquetta Gaskamp,Ocú,8,2,3121,1737,3781,1384,54.36,4.71,3577
541,Lionello Gater,Pesé,5,1,2039,1783,3274,256,87.82,0.04,1322
542,Adora Combe,"",10,1,3385,457,2721,2928,12.75,4.28,702
543,Antonino Claydon,Paris,7,1,3037,2914,2993,123,82.15,4.18,1440
544,Camille Messum,Potuga,5,2,444,356,1131,88,46.23,1.87,4022
545,Herby Prescot,Potuga,4,1,1796,921,3654,875,12.78,1.29,1662
546,Shirlee Gonthier,Paris,5,2,801,666,2229,135,91.69,1.97,4503
547,Chryste Kneller,Los Angeles,9,1,2360,1356,1496,1004,77.66,1.62,193
548,Etienne Sabathe,Chitré,2,2,1216,363,2556,853,18.81,1.13,2852
549,Winnah Bysaker,La Villa de los santos,9,2,3952,615,1959,3337,91.33,0.45,4978
550,Corine Hatchell,La Villa de los santos,9,2,593,31,3198,562,63.74,3.62,5
551,Catherina Eudall,Pedasí,9,1,462,40,2172,422,26.57,3.74,2007
552,Betteann Python,La Arena,8,1,524,233,3106,291,15.75,2.59,3057
553,Devina Phil,Las Tablas,10,1,2336,1256,1606,1080,93.19,1.01,1588
554,Kris Trude,Pesé,2,1,3723,2423,860,1300,63.74,0.96,3908
555,Jillane Siggers,El Rincon,7,2,60,27,191,33,7.59,0.27,4185
556,Oberon Mellor,La Arena,5,1,2209,1670,2486,539,69.75,4.15,141
557,Maighdiln Geraudy,Pesé,10,2,1227,70,451,1157,63.53,0.91,1716
558,Leeann Fernie,Pesé,6,1,2347,2306,2529,41,21.34,4.15,3652
559,Aubrette Van den Velden,Chitré,2,1,1043,651,1461,392,70.97,2.63,359
560,Moss Spuner,Pesé,7,1,521,387,1786,134,53.81,4.78,3530
561,Arlyne Haygreen,El Sesteadero,8,2,2200,233,1746,1967,25.72,3.09,803
562,Onfroi Ginn,"",6,2,3907,237,3311,3670,86.31,2.36,4728
563,Faulkner Kenefick,Los Angeles,10,2,3834,1455,1074,2379,73.86,0.57,3446
564,Mervin Guillerman,La Arena,3,1,3661,148,3247,3513,78.95,3.51,1389
565,Ewan Dmitrovic,La Villa de los santos,2,2,1774,1600,1996,174,91.86,1.1,2456
566,Danya Bleackly,Parita,2,1,2629,1802,2404,827,46.77,0.51,1583
567,Agace Brearley,Las Tablas,5,2,2635,371,1072,2264,48.59,4.18,109
568,Maurita Hollidge,La Villa de los santos,7,1,3047,1881,1874,1166,40.98,3.1,118
569,Loleta Lackington,Monagrillo,2,2,218,42,1288,176,79.25,4.88,1262
570,Harriott Thring,"",7,1,1688,452,2679,1236,42.42,0.08,849
571,Bil Nardoni,Los Angeles,5,1,1781,1510,1617,271,14.27,4.13,4303
572,Vasili Torfin,Pedasí,3,1,2327,323,2813,2004,41.21,0.34,631
573,Alphonse Wooller,La Arena,9,2,2982,1091,2364,1891,51.32,1.2,2825
574,Willi Chill,Santa Maria,1,2,589,411,216,178,34.71,0.57,236
575,Bartholemy Sydenham,El Sesteadero,4,2,1526,338,1630,1188,82.19,2.0,1548
576,Barnaby Doll,Pesé,7,1,2648,331,74,2317,50.89,2.33,1150
577,Zacharie Skypp,Las Tablas,4,2,18,4,20,14,6.07,3.23,3833
578,Wyn Diter,Ocú,7,1,3973,584,2454,3389,20.81,2.19,1575
579,Concordia Robard,Parita,9,2,3692,2410,64,1282,75.98,3.88,4867
580,Jaquenette Vedishchev,Monagrillo,1,1,1054,46,165,1008,16.62,1.14,625
581,Meyer Hamly,Los Angeles,10,2,857,732,1842,125,50.93,3.96,1868
582,Brig Twelvetrees,Los Angeles,7,2,747,273,2430,474,64.48,3.67,4253
583,Brittany Liepmann,Los Angeles,7,1,1583,235,650,1348,59.7,4.82,3623
584,Dacey Halworth,Ocú,3,2,1359,992,686,367,91.92,2.31,3311
585,Marika Redborn,La Villa de los santos,9,1,1030,899,523,131,1.19,4.5,1510
586,Imelda Gibbett,La Villa de los santos,6,2,2686,787,1430,1899,96.75,0.37,4338
587,Tracy Christall,Pedasí,2,1,3120,620,3168,2500,12.95,3.26,3774
588,Roshelle Dahl,"",2,2,3670,2921,3554,749,9.45,4.33,3631
589,Andie Bloxholm,El Rincon,1,2,3461,1339,3540,2122,30.09,2.09,3914
590,Anneliese Fautly,Chitré,4,1,551,218,3356,333,48.88,0.95,1012
591,Sib Sego,El Sesteadero,9,2,2393,894,81,1499,71.93,3.37,839
592,Ambrosi Mingardi,Ocú,8,1,1061,451,2397,610,95.49,1.16,3932
593,Waverley Jansa,Ocú,3,2,3741,3686,2038,55,61.58,2.64,4815
594,Aveline Cantor,Los Angeles,6,2,133,127,981,6,82.24,3.75,1854
595,Xever Danielkiewicz,La Villa de los santos,10,2,2270,1338,2839,932,16.95,1.36,3340
596,Nerty Margerison,Paris,3,1,933,746,2038,187,89.04,0.95,3418
597,Deeanne How to preserve,Los Angeles,8,2,1427,1234,43,193,24.92,0.2,4103
598,Andres Pockey,La Villa de los santos,8,2,2907,1042,3760,1865,41.12,0.44,411
599,Norton Livingston,"",1,2,1106,640,1152,466,34.56,2.24,1982
600,Georgianne Tootin,Parita,1,1,3692,1043,1754,2649,98.91,4.15,1175
601,Tulley Shave,Parita,7,1,160,103,2968,57,26.07,2.5,200
602,Vonni Lynam,Santa Maria,8,1,1810,889,2839,921,62.73,0.27,2505
603,Even Ranahan,La Villa de los santos,8,2,3595,3386,1542,209,41.4,1.82,3707
604,Colas McKeighen,Pesé,10,1,2564,233,1572,2331,64.04,1.2,1809
605,Windy Caurah,Los Angeles,10,1,3379,3160,3253,219,38.17,0.8,2930
606,Izzy Gantzer,Ocú,8,2,1143,938,3098,205,44.02,3.65,4002
607,Gratia Wile,Pesé,4,1,2835,1497,3762,1338,41.94,1.71,2079
608,Kippar Dyson,Los Angeles,10,2,224,223,2353,1,83.16,0.33,3742
609,Portia Targe,Los Angeles,2,2,2374,1280,2776,1094,96.92,1.58,988
610,Debbie Ferronel,Monagrillo,9,2,2198,1983,2793,215,68.06,2.17,444
611,Katherina Linacre,El Rincon,8,1,3499,3017,2548,482,71.48,1.43,3206
612,Izak Janos,Pesé,2,2,3784,2367,1777,1417,22.25,3.78,3812
613,Gibby Igounet,Ocú,7,2,649,616,894,33,31.1,4.12,4600
614,Devon Dressel,Potuga,4,1,3735,1480,1131,2255,86.22,1.91,2381
615,Vickie Copeman,"",2,1,1549,400,1413,1149,13.26,3.06,434
616,Molli Scrivener,Monagrillo,6,2,2761,628,717,2133,31.81,0.96,3804
617,Aubrette Vernazza,Chitré,6,1,798,393,631,405,18.71,1.48,1577
618,Nananne Stait,"",3,2,3583,2793,1175,790,20.3,4.41,4701
619,Garrott Galbreth,Santa Maria,2,2,2771,1277,2002,1494,7.45,1.32,1303
620,Emalia Degan,Pedasí,3,2,1223,317,3766,906,78.39,1.01,768
621,Brent Boyland,Los Angeles,5,2,65,49,1623,16,1.76,4.11,2406
622,Val Corbitt,La Villa de los santos,9,1,1046,250,3295,796,51.24,2.61,3655
623,Emlyn Webb,"",6,1,2856,1353,3447,1503,60.35,1.52,701
624,Keelby Beagles,Las Tablas,1,1,1141,904,3025,237,85.66,3.34,238
625,Nolana Perring,Paris,7,1,3506,2036,3508,1470,39.42,2.12,2770
626,Isidro Alvis,Santa Maria,8,1,666,162,2387,504,45.03,3.45,1330
627,Nerta Dolder,El Rincon,10,1,3355,3315,1304,40,55.42,2.68,4782
628,Tadeo Kahen,Parita,8,1,3445,1944,3506,1501,54.3,4.9,2074
629,Rorie Tarbatt,Las Tablas,6,2,1480,1456,1745,24,23.4,1.88,4717
630,Eugenie Gilhespy,La Arena,10,1,3387,3327,2266,60,61.49,4.29,1507
631,Elie Delany,La Arena,7,2,1155,805,816,350,54.76,3.86,3571
632,Kippie Feldmann,Monagrillo,5,1,2263,1246,2045,1017,58.44,1.23,2699
633,Isahella Aimer,"",5,2,2526,2498,241,28,53.89,1.92,2512
634,Krispin Thatcham,Monagrillo,6,1,84,60,3308,24,86.1,3.97,4180
635,Celene Bloodworth,Pedasí,3,2,2618,316,922,2302,90.4,3.14,2849
636,Dalenna Padula,El Rincon,6,2,3925,661,3479,3264,88.19,1.56,4689
637,Kim Dorant,El Sesteadero,10,2,2176,787,2491,1389,67.4,4.3,1869
638,Jard Keeves,Chitré,3,2,3431,1536,3717,1895,6.36,2.11,3
639,Dylan Torregiani,Chitré,6,1,2176,1408,471,768,60.29,1.28,1668
640,Kenn Dacombe,"",6,2,2650,1077,2368,1573,84.61,0.07,502
641,Nancie Sainteau,"",9,2,2732,2478,1934,254,81.13,1.78,4547
642,Corrie Ivanikov,Los Angeles,10,2,3829,1793,3986,2036,25.79,4.62,3278
643,Aldus Beynon,El Sesteadero,1,1,783,520,455,263,59.98,2.3,2593
644,Melanie Wooles,Chitré,3,1,1168,424,3857,744,75.82,0.08,4512
645,Denise Hawgood,El Sesteadero,7,1,2017,1238,1967,779,33.37,4.02,968
646,Odelle Lipyeat,Las Tablas,2,2,2690,620,597,2070,70.96,3.36,4839
647,Minny Ambrogi,Los Angeles,2,1,2207,1617,1953,590,4.8,0.01,2453
648,Lowell Bartomeu,Ocú,7,1,2763,2305,2910,458,7.46,2.0,1715
649,Tracie Collin,Las Tablas,5,1,3352,547,924,2805,34.39,2.07,887
650,Kenton Easter,La Arena,8,2,1940,1620,1929,320,33.61,2.74,2134
651,Channa Kensall,Paris,2,2,3736,3212,475,524,77.29,2.82,3555
652,Antons Fennessy,La Arena,10,1,2210,1404,720,806,79.43,1.93,2718
653,Taryn Murtimer,La Villa de los santos,6,2,3597,2941,3388,656,4.12,3.84,759
654,Modestine Lovekin,Paris,1,2,1003,734,2490,269,9.43,2.93,3384
655,Alvie Carlucci,Potuga,9,2,2371,2188,3045,183,93.46,4.92,4238
656,Dillie Comley,Pedasí,6,2,1233,388,2488,845,4.05,4.7,3938
657,Ellary Boshell,Los Angeles,7,1,3584,1276,638,2308,5.66,0.47,746
658,Alley Sibborn,La Arena,3,2,2456,1791,65,665,33.3,3.39,3283
659,Mirelle Jebb,Chitré,1,1,3220,2055,3263,1165,39.85,1.69,4525
660,Jo-anne Stroband,Potuga,10,2,3416,1430,673,1986,18.59,3.85,4604
661,Woodrow Hamlyn,Chitré,4,1,3207,1049,1016,2158,37.46,1.45,3195
662,Gregoor Briston,Pedasí,6,2,2253,104,1632,2149,85.26,3.41,1219
663,Willie Strugnell,Pedasí,4,2,3301,385,258,2916,50.59,4.08,3761
664,Cookie Wingrove,Parita,8,2,1877,1382,3369,495,47.28,2.0,2960
665,Wyn Nuzzti,Santa Maria,7,1,1291,533,3663,758,36.78,4.09,2633
666,Carlynn Knott,Paris,2,2,3747,2804,2121,943,25.04,2.46,3674
667,Rich Yurenin,Potuga,7,1,847,762,1694,85,19.51,2.69,4098
668,Harmony Rubinovitch,Las Tablas,3,2,2505,438,606,2067,25.24,3.18,246
669,Korie D'Hooge,El Rincon,2,1,175,2,3969,173,95.99,1.41,1900
670,Oriana Vevers,Las Tablas,5,1,1766,270,1592,1496,8.51,4.14,1505
671,Daffy Kuhwald,Ocú,1,2,905,722,2317,183,53.58,0.48,2569
672,Teressa Ollcott,Ocú,4,2,1143,9,1118,1134,95.83,2.47,861
673,Jarrad Domelow,La Villa de los santos,10,2,1395,949,318,446,7.75,3.35,3025
674,Klara Bain,"",9,2,2922,345,1598,2577,22.53,1.88,3791
675,Glenna Blabey,Potuga,8,2,2957,47,1409,2910,40.1,1.62,3232
676,Ulrica Brocklehurst,"",4,2,346,43,2179,303,69.92,4.41,105
677,Caril Lindley,La Villa de los santos,6,1,371,332,3139,39,11.89,0.14,3552
678,Gerrie Harverson,Pesé,1,2,2620,74,1400,2546,36.66,4.56,182
679,Misty Lambertz,Potuga,8,2,1766,851,2529,915,32.95,4.53,4638
680,Rosalia Shenfisch,El Sesteadero,9,1,3575,1675,1257,1900,76.96,0.49,4160
681,Agustin Marzelle,Parita,2,2,1030,721,129,309,43.32,3.87,1357
682,Cissy Petrina,Las Tablas,3,1,1964,195,420,1769,80.85,4.37,3757
683,Abraham Pinhorn,El Rincon,9,1,1911,1333,3267,578,92.14,2.74,4193
684,Frieda Valentino,Monagrillo,4,2,2867,2311,3105,556,44.59,3.97,3359
685,Isidoro Timlett,Monagrillo,1,1,489,271,800,218,80.01,2.3,3251
686,Broddy Casella,El Sesteadero,10,1,3627,3226,3329,401,61.44,3.19,2742
687,Zaneta Sullens,Ocú,1,1,2354,1053,3081,1301,70.68,0.84,780
688,Averyl McKelvie,Ocú,6,1,449,192,1682,257,65.0,2.0,307
689,Kerwin Lifton,Pesé,7,1,1101,566,1744,535,62.17,4.76,1297
690,Yance Dizlie,Los Angeles,2,2,2580,432,277,2148,2.42,0.95,1283
691,Elvyn Paling,Pesé,3,1,2413,1664,2078,749,78.41,1.64,2408
692,Amara Moret,"",10,1,3943,2119,3100,1824,28.05,2.48,308
693,Inesita Carless,Santa Maria,6,1,842,129,1224,713,24.32,2.65,635
694,Berkeley Tuttle,Monagrillo,9,1,723,136,1014,587,38.59,2.14,550
695,Sascha Bellows,La Arena,6,2,705,301,701,404,42.7,1.39,3113
696,Katleen Westman,Los Angeles,7,2,762,351,8,411,43.71,3.19,4430
697,Zack Hardwell,Santa Maria,3,2,912,810,973,102,33.33,4.32,1554
698,Meggi Haydney,Pedasí,5,1,268,148,3003,120,90.59,3.61,3534
699,Onofredo Heaslip,El Sesteadero,6,2,1818,861,3074,957,54.69,2.15,4048
700,Swen Flade,El Sesteadero,8,1,1538,1301,3820,237,86.78,1.45,4998
701,Tandi Dugald,Parita,3,1,209,9,1482,200,41.91,0.34,2352
702,Rocky Degli Antoni,Ocú,1,2,3711,2425,2334,1286,82.51,2.44,3027
703,Teodoro Bellon,El Sesteadero,7,1,527,278,1135,249,29.35,3.89,1463
704,Amery Garaway,Los Angeles,2,1,2521,9,2655,2512,37.03,3.56,202
705,Arlyn Belf,Paris,2,1,518,307,2745,211,90.77,1.29,282
706,Avie Pymer,Chitré,6,1,3042,1446,746,1596,44.55,4.32,4118
707,Druci Radnedge,Parita,6,1,1782,937,417,845,54.82,4.35,1776
708,Ferd Kelf,Chitré,8,1,442,127,3872,315,61.04,1.55,680
709,Alvin Brimicombe,"",3,1,2522,1285,407,1237,23.95,2.68,946
710,Archy Jacobowitz,Santa Maria,9,1,421,207,2706,214,53.92,2.38,2493
711,Gwennie Deviney,Pedasí,3,1,3818,3499,35,319,68.55,0.66,4133
712,Haywood Warlow,Chitré,9,2,336,265,593,71,96.17,2.94,1681
713,York Rulf,Las Tablas,6,1,1486,973,782,513,32.36,3.12,3407
714,Ilsa Duguid,La Villa de los santos,9,2,3868,3033,1155,835,70.24,2.36,679
715,Ivette Geary,Pedasí,5,2,3202,1260,1554,1942,34.06,0.09,3331
716,Blair Ferrandez,El Rincon,10,1,869,346,1803,523,98.59,0.1,632
717,Lurette Roughsedge,Monagrillo,2,2,2281,1850,1359,431,77.77,1.59,4164
718,Lily Tremolieres,Pesé,7,2,2406,2033,3938,373,79.99,3.45,4792
719,Norris Tellenbrok,Monagrillo,4,1,2035,758,270,1277,38.39,4.02,1821
720,Neddy Rosling,Chitré,1,1,3964,2652,2046,1312,44.35,1.97,2399
721,Juieta Dahlback,Ocú,8,1,1871,1485,3275,386,69.64,4.15,3705
722,Federico Wrangle,Chitré,10,1,3787,72,2475,3715,23.86,3.6,4447
723,Barbee Ambrosetti,El Sesteadero,10,2,1014,900,2128,114,92.54,1.4,1548
724,Meg Eynald,La Villa de los santos,5,1,666,199,1822,467,48.53,4.59,2053
725,Putnam Fosten,La Arena,1,1,1579,1068,2264,511,89.02,3.35,3513
726,Bethanne McLarens,Las Tablas,2,2,1667,1410,1518,257,74.17,2.4,4349
727,Dylan Loosemore,Paris,4,1,2746,143,3938,2603,36.13,2.65,634
728,Lenard Heintsch,Pesé,4,2,3986,2776,368,1210,20.39,0.38,1436
729,Bobby Lippingwell,Los Angeles,5,1,1703,925,3372,778,18.24,1.74,4822
730,Phyllis Germon,Los Angeles,8,2,3503,3148,545,355,2.95,3.83,1681
731,Bennie Kinker,Chitré,4,2,335,156,2659,179,48.0,3.3,4443
732,Zackariah Coller,Pesé,10,1,2295,1239,3122,1056,90.58,1.97,4684
733,Conney Bladesmith,Chitré,9,1,2917,2171,3765,746,40.94,4.96,4721
734,Allyn Hucks,Las Tablas,8,2,3103,435,3025,2668,82.82,3.16,2497
735,Letty Blaes,Monagrillo,8,2,1228,356,363,872,68.85,0.94,3908
736,Kalie Sexcey,El Sesteadero,9,1,2451,1379,1774,1072,24.01,2.59,3692
737,Sibbie Pauletti,Paris,4,2,2338,1769,3487,569,67.68,0.26,2992
738,Galen Soppit,Ocú,2,2,187,110,2938,77,82.81,4.24,398
739,Georgine Sebastian,Ocú,4,1,2680,849,1591,1831,49.71,2.69,963
740,Dougie Fulk,Los Angeles,2,2,2491,2148,1974,343,30.2,4.09,3429
741,Niles Fissenden,Las Tablas,2,1,2296,1701,3043,595,23.86,3.27,3541
742,Edward Rengger,Los Angeles,5,1,2393,1512,1724,881,87.41,2.34,772
743,Roana Juszczak,La Arena,4,2,3490,2303,2941,1187,37.38,0.55,2112
744,Becki Allewell,Chitré,1,2,1092,469,184,623,61.19,3.23,4157
745,Pippy Staries,Monagrillo,3,1,2477,2361,1119,116,41.16,4.64,2802
746,Ann-marie Bolton,Pesé,5,2,2263,2169,2998,94,95.52,4.5,3335
747,Becky Schleicher,Potuga,4,2,3607,137,3094,3470,0.16,1.03,4203
